,suburb,latitude,longitude,distance
0,Acacia Ridge,-27.583333,153.033333,12.610155904671403
1,Albion,-27.431944,153.046111,4.676972088061202
2,Alderley,-27.423889,153.005,5.459540567054027
3,Algester,-27.611389,153.033611,15.715396551992939
4,Annerley,-27.5138962,153.0309346,4.923209595381739
5,Anstead,-27.544722,152.866111,17.771516779509714
6,Archerfield,-27.568333,153.024167,10.922268764418964
7,Ascot,-27.431944,153.065,5.754053139562659
8,Ashgrove,-27.445278,152.991944,4.257129052727189
9,Aspley,-27.3639,153.0157,11.76849537379133
10,Auchenflower,-27.475556,152.991667,3.3682940727772195
11,Bald Hills,-27.3175935,153.010807,16.922064662783857
12,Balmoral,-27.453889,153.066944,4.492817045910698
13,Banks Creek,-27.4126335,152.7254758,30.293562881868546
14,Banyo,-27.3796668,153.0812456,11.422950431698256
15,Bardon,-27.4612,152.9748,5.0639785282603285
16,Bellbowrie,-27.566667,152.883333,17.649964171819622
17,Belmont,-27.506309,153.1375225,11.82250684721449
18,Boondall,-27.3533586,153.0606302,13.368978194917606
19,Bowen Hills,-27.443194,153.038389,3.2237334822149366
20,Bracken Ridge,-27.3237467,153.0266071,16.18155466767365
21,Bridgeman Downs,-27.355,152.9942,13.080238036724104
22,Brighton,-27.299,153.057,19.18392548242062
23,Brisbane Airport,-27.3942144,153.1218303,12.709168704000966
24,Brisbane CBD,-27.4697707,153.0251235,0.0
25,Brookfield,-27.4919,152.8979,12.810292314132745
26,Bulimba,-27.45,153.058,3.9192687623198577
27,Burbank,-27.6135731,153.1225419,18.61499290514463
28,Calamvale,-27.623889,153.05,17.25402982293125
29,Camp Hill,-27.501,153.079,6.350134318528275
30,Cannon Hill,-27.473,153.097,7.113113095811879
31,Carina,-27.485833,153.1,7.611228384469262
32,Carina Heights,-27.507,153.093,7.874815406856268
33,Carindale,-27.5198367,153.1125044,10.263381555567948
34,Carseldine,-27.3459018,153.0124899,13.782654231531016
35,Chandler,-27.514,153.156,13.830647007491924
36,Chapel Hill,-27.50093,152.94685,8.471019152944976
37,Chelmer,-27.5163,152.9759,7.088325507056049
38,Chermside,-27.3859344,153.0294751,9.299883398933025
39,Chermside West,-27.381389,153.012222,9.87633192538819
40,Chuwar,-27.563889,152.779167,26.4433721681643
41,Clayfield,-27.4159369,153.0583828,6.811544705151028
42,Coopers Plains,-27.5703,153.0372,11.203536629207154
43,Coorparoo,-27.4945318,153.0592549,4.348166018153952
44,Corinda,-27.5442725,152.9823835,9.273043103403706
45,Darra,-27.5660241,152.9532121,12.81555875869639
46,Deagon,-27.328,153.06,16.083818892624148
47,Doolandella,-27.616667,152.983333,16.793106141195654
48,Drewvale,-27.65,153.05,20.122179234466394
49,Durack,-27.583333,152.983333,13.243946715096426
50,Dutton Park,-27.494167,153.025833,2.7042912315786194
51,Eagle Farm,-27.4332513,153.0829416,7.0031806468158635
52,East Brisbane,-27.482,153.051,2.894314767199117
53,Eight Mile Plains,-27.5758579,153.0921619,13.492916833720182
54,Ellen Grove,-27.616667,152.95,17.88936091551082
55,England Creek,-27.4181734,152.6656057,35.99961305351476
56,Enoggera,-27.428,152.978,6.567047835761819
57,Enoggera Reservoir,-27.4258953,152.8807427,15.078614409356804
58,Everton Park,-27.398056,152.988889,8.716948715415251
59,Fairfield,-27.5065,153.0247,4.070234718059133
60,Ferny Grove,-27.403056,152.928056,12.11417632789863
61,Fig Tree Pocket,-27.531716,152.968225,8.872841147194258
62,Fitzgibbon,-27.35,153.033333,13.296599726940256
63,Forest Lake,-27.616667,152.966667,17.271602510874533
64,Fortitude Valley,-27.4565,153.0345,1.7382395955656536
65,Gaythorne,-27.418,152.983,7.088905906242046
66,Geebung,-27.371,153.048,11.176121781914617
67,Gordon Park,-27.416,153.027,5.961246987631648
68,Graceville,-27.520922,152.980912,7.156425500536409
69,Grange,-27.423,153.015,5.278435259612671
70,Greenslopes,-27.5096657,153.0528149,5.1992352179038095
71,Gumdale,-27.4942399,153.1590306,13.508715883444948
72,Hamilton,-27.437,153.059,4.939761542723223
73,Hawthorne,-27.467,153.058,3.2639969362700554
74,Heathwood,-27.633333,152.983333,18.588736665995814
75,Hemmant,-27.45,153.133333,10.918340421818515
76,Hendra,-27.4192349,153.0736864,7.3762157805701225
77,Herston,-27.4451489,153.0206887,2.7633544047172847
78,Highgate Hill,-27.487,153.019,2.0028218577852166
79,Holland Park,-27.517,153.067,6.6719017388313056
80,Holland Park West,-27.5228673,153.0603204,6.834798580466436
81,Inala,-27.5856,152.9754,13.743079334241264
82,Indooroopilly,-27.5020067,152.9758891,6.036042224250743
83,Jamboree Heights,-27.557147,152.9338313,13.232602184391089
84,Jindalee,-27.5373,152.9354,11.601399738578712
85,Kalinga,-27.4103549,153.0479146,6.958794055167893
86,Kangaroo Point,-27.466667,153.033333,0.8813081746494312
87,Karana Downs,-27.55,152.822222,21.930200551837554
88,Karawatha,-27.633333,153.083333,19.01466301293045
89,Kedron,-27.4000075,153.031578,7.756783579487577
90,Kelvin Grove,-27.45,153.016667,2.3448618167344875
91,Kenmore,-27.519,152.9375,10.233864401070855
92,Kenmore Hills,-27.5,152.933333,9.66997601669503
93,Keperra,-27.411944,152.955,9.440499056976812
94,Kholo,-27.524,152.764,26.493394600594943
95,Kuraby,-27.605579,153.0942431,16.525536460039216
96,Lake Manchester,-27.4887166,152.7452483,27.73980527421982
97,Larapinta,-27.633333,153,18.29377275347456
98,Lota,-27.466667,153.183333,15.641287280031298
99,Lutwyche,-27.423,153.034,5.256455093202956
100,Lytton,-27.416667,153.166667,15.180301577368706
101,MacGregor,-27.5619323,153.0745918,11.321801935713683
102,Mackenzie,-27.544722,153.121389,12.627386717876417
103,Manly,-27.45,153.183333,15.791389921123068
104,Manly West,-27.466667,153.166667,13.994456872625891
105,Mansfield,-27.533333,153.1,10.215147741198269
106,McDowall,-27.386944,152.99,9.813127078706692
107,Middle Park,-27.5536336,152.9235338,13.678653882323943
108,Milton,-27.46778,153.00667,1.8372350281974088
109,Mitchelton,-27.41,152.973056,8.388431579656272
110,Moggill,-27.583333,152.866667,20.084705711330734
111,Moorooka,-27.535,153.026,7.228673746077788
112,Moreton Island,-27.3462945,153.4236007,41.71476835254508
113,Morningside,-27.462,153.075,5.004556770796598
114,Mount Coot-tha,-27.46877,152.9427532,8.142199696614586
115,Mount Crosby,-27.54,152.804,23.193301706952305
116,Mount Gravatt,-27.5364014,153.0671385,8.47053942329532
117,Mount Gravatt East,-27.532,153.084,9.021982860372734
118,Mount Ommaney,-27.545278,152.931389,12.481304823062933
119,Murarrie,-27.4561512,153.1063578,8.170217040818118
120,Myrtletown,-27.4004105,153.1322971,13.090174374787946
121,Nathan,-27.55,153.05,9.223841924365855
122,New Farm,-27.468,153.048,2.269608627965785
123,Newmarket,-27.435,153.009,4.169628228800904
124,Newstead,-27.4476365,153.0456652,3.184150322810359
125,Norman Park,-27.479,153.062,3.7854576582640735
126,Northgate,-27.39,153.066,9.719579520402835
127,Nudgee,-27.371,153.09,12.686342004533984
128,Nudgee Beach,-27.354,153.101,14.861830977039158
129,Nundah,-27.4034491,153.0604371,8.136311935947127
130,Oxley,-27.55341,152.9727693,10.61396941669347
131,Paddington,-27.461667,153.0025,2.40973335579474
132,Pallara,-27.616667,153.016667,16.299307724701258
133,Parkinson,-27.6365455,153.0299969,18.486963316313272
134,Petrie Terrace,-27.4625969,153.0132861,1.4145339907784045
135,Pinjarra Hills,-27.5390935,152.9058822,14.065040043141465
136,Pinkenba,-27.433333,153.116667,9.909467684026371
137,Port of Brisbane,-27.3807264,153.1640009,16.909367627855964
138,Pullenvale,-27.5171,152.8914,14.217013070033586
139,Ransome,-27.483333,153.183333,15.708385126256122
140,Red Hill,-27.4525313,153.0044563,2.7969051164564736
141,Richlands,-27.5868982,152.9529566,14.808177682183247
142,Riverhills,-27.5604,152.909,15.247415257097321
143,Robertson,-27.5657,153.0572,11.09241331642771
144,Rochedale,-27.56924,153.1164813,14.246234888115579
145,Rocklea,-27.5473012,153.0099461,8.721170811141624
146,Runcorn,-27.5964733,153.0765771,14.931851937840763
147,Salisbury,-27.551,153.034,9.043774149778617
148,Sandgate,-27.3238,153.071,16.79934067145936
149,Seven Hills,-27.479167,153.075,5.03830259065456
150,Seventeen Mile Rocks,-27.551,152.959,11.122196352268132
152,Sherwood,-27.531389,152.98,8.154875547423387
153,Shorncliffe,-27.327,153.079,16.69365598739789
154,Sinnamon Park,-27.5406,152.9519,10.674633242911035
156,South Brisbane,-27.47665,153.01667,1.1310095054586125
157,Spring Hill,-27.46,153.026,1.0861605718305223
158,St Lucia,-27.5,153,4.169569950136535
159,Stafford,-27.4119,153.0102,6.580221301502706
160,Stafford Heights,-27.396,153.011,8.292972342651126
161,Stones Corner,-27.498707,153.0466779,3.849534648838454
162,Stretton,-27.623333,153.067778,17.530350035403455
163,Sumner,-27.566667,152.933333,14.05441226150865
164,Sunnybank,-27.579,153.059,12.558047297574127
165,Sunnybank Hills,-27.6,153.05,14.638691333005946
166,Taigum,-27.35,153.05,13.497871492299028
167,Taringa,-27.4938096,152.980912,5.117318248925832
168,Tarragindi,-27.5242309,153.0464228,6.391294130209394
169,Teneriffe,-27.4563879,153.048609,2.754666729913257
170,Tennyson,-27.5262737,153.0000416,6.73386970602631
171,The Gap,-27.443889,152.953056,7.679550092942909
172,Tingalpa,-27.474896,153.129403,10.322291325711634
173,Toowong,-27.4842895,152.9837482,4.394335209358783
174,Upper Brookfield,-27.477778,152.868889,15.466993170027637
175,Upper Kedron,-27.418889,152.918889,11.920270166937918
176,Upper Mount Gravatt,-27.555278,153.079722,10.903157912285165
177,Virginia,-27.376,153.065,11.113736624563106
178,Wacol,-27.588756,152.9254168,16.457792825664004
179,Wakerley,-27.483333,153.166667,14.069671671824006
180,Wavell Heights,-27.393,153.048,8.802551977926365
181,West End,-27.4802,153.0122,1.7225163399548813
182,Westlake,-27.55,152.916667,13.923638928252254
183,Willawong,-27.6,153,14.642806806961026
184,Wilston,-27.435,153.021,3.87446743866152
185,Windsor,-27.4326765,153.0320137,4.1664856691241425
186,Wishart,-27.5546578,153.0998273,11.956522001155003
187,Woolloongabba,-27.4856,153.0291,1.7975501139183703
188,Wooloowin,-27.4223358,153.0410636,5.48742654854519
189,Wynnum,-27.443694,153.173618,14.960500763916082
190,Wynnum West,-27.45,153.15,12.53669151688147
191,Yeerongpilly,-27.53,153.012,6.798907147932706
192,Yeronga,-27.514,153.015,5.00216368078451
193,Zillmere,-27.358333,153.05,12.591071696460649
